Plan checks:
	- Every bulb plants chest (Done)
	- abyss01:54 -> bulb_abyss_l_1 -> coldborscht -> Abyss left area, bulb in hidden path room
	- abyss01:60 -> bulb_abyss_l_2 -> healingpoultice 2 -> Abyss left area, bulb in the right part
	- abyss01:81 -> bulb_abyss_l_3 -> sightpoultice -> Abyss left area, bulb in the bottom fich pass
	- energytemple01:112 -> bulb_energy_temple_1_1 -> poultice -> Energy temple first area, bulb in the bottom room blocked by a rock
	- energytemple03:51 -> bulb_energy_temple_2_1 -> spicyroll -> Energy temple second area, bulb under the rock
	- energytemple04:60 -> bulb_energy_temple_3_1 -> plantleaf 2 -> Energy temple third area, bulb in the bottom path
	- mithalas01:311 -> bulb_mithalas_city_01 -> spicyroll -> Mithalas city, one of the bulbs in the left city part
	- mithalas01:314 -> bulb_mithalas_city_02 -> spicymeat 2 -> Mithalas city, bulb in the right part
	- mithalas01:317 -> bulb_mithalas_city_03 -> vedhaseacrisp -> Mithalas city, one of the bulbs at the end of the top path
	- mithalas01:320 -> bulb_mithalas_city_04 -> heartysoup -> Mithalas city, bulb at the top of the city
	- mithalas01:326 -> bulb_mithalas_city_05 -> healingpoultice -> Mithalas city, one of the bulb in a broken home
	- mithalas01:329 -> bulb_mithalas_city_06 -> vedhaseacrisp -> Mithalas city, one of the bulbs in the left city part
	- mithalas01:332 -> bulb_mithalas_city_07 -> rottenloaf 8 -> Mithalas city, bulb in the top path
	- mithalas01:335 -> bulb_mithalas_city_08 -> rottenmeat 8 -> Mithalas city, bulb in the bottom left part
	- mithalas01:338 -> bulb_mithalas_city_09 -> smalltentacle 2 -> Mithalas city, bulb in one of the homes
	- mithalas01:341 -> bulb_mithalas_city_10 -> seacake -> Mithalas city, bulb in one of the homes
	- mithalas01:344 -> bulb_mithalas_city_11 -> smallbone 3 -> Mithalas city, one of the bulbs at the end of the top path
	- mithalas01:323 -> bulb_mithalas_city_12 -> handroll -> Mithalas city, one of the bulb in a broken home
	- mithalas02:136 -> bulb_cathedral_l_2 -> heartysoup -> Mithalas cathedral left area, bulb in the flesh hole
	- boilerroom:85 -> bulb_boilerroom_1 -> spicyroll -> Sunken city, bulb on the top of the boss area (boiler room)
	- forest02:154 -> bulb_forest_tl_1 -> seacake -> Kelp Forest top left area, bulb in the bottom left clearing
	- forest02:157 -> bulb_forest_tl_2 -> spicyroll -> Kelp Forest top left area, bulb in the path down from the top left clearing
	- forest02:163 -> bulb_forest_tl_3 -> leechingpoultice -> Kelp Forest top left area, bulb in the top left clearing
	- forest02:184 -> bulb_forest_tl_4 -> redbulb 2 -> Kelp Forest top left area, bulb in the center path
	- forest03:52 -> bulb_forest_tr_1 -> spiderroll -> Kelp Forest top right area, bulb under the rock in the right path
	- forest03:58 -> bulb_forest_tr_2 -> veggiecake -> Kelp Forest top right area, bulb at the left of the center clearing
	- forest03:61 -> bulb_forest_tr_3 -> swampcake -> Kelp Forest top right area, bulb in the top fish pass
	- forest03:64 -> bulb_forest_tr_4 -> sharkfinsoup -> Kelp Forest top right area, bulb in the left path's big room
	- forest03:67 -> bulb_forest_tr_5 -> healingpoultice -> Kelp Forest top right area, bulb in the left path's small room
	- forest03:70 -> bulb_forest_tr_6 -> redbulb 2 -> Kelp Forest top right area, bulb at the top of the center clearing
	- forest04:165 -> bulb_forest_bl_1 -> spiderroll -> Kelp Forest bottom left area, bulb close to the spirit cristals
	- tree02:81 -> bulb_forest_boss_room_1 -> handroll -> Kelp Forest boss room, bulb at the bottom of the area
	- forestspritecave:69 -> bulb_forest_sprite_cave_1 -> leechingpoultice -> Kelp Forest sprite cave, bulb inside the fish pass
	- forestspritecave:75 -> bulb_forest_sprite_cave_2 -> veggiesoup -> Kelp Forest sprite cave, bulb in the second room
	- mainarea:188 -> bulb_home_water_1 -> smallegg 2 -> Home water, bulb below the big fish
	- mainarea:191 -> bulb_home_water_2 -> poultice -> Home water, bulb in the path bellow Nautilus Prime
	- mainarea:194 -> bulb_home_water_3 -> poultice -> Home water, bulb in the little room above the big fish
	- mainarea:197 -> bulb_home_water_4 -> plantleaf 3 -> Home water, bulb in the end of the left path from the tutorial cave
	- mainarea:200 -> bulb_home_water_5 -> redbulb 2 -> Home water, bulb in the top left path
	- mainarea:215 -> bulb_home_water_6 -> hotsoup -> Home water, bulb in the bottom left room
	- mainarea:218 -> bulb_home_water_7 -> fishmeat 2 -> Home water, bulb close to the Naija's home
	- mainarea:224 -> bulb_home_water_8 -> seacake -> Home water, bulb under the rock in the left path from the tutorial cave
	- final02:48 -> bulb_final_l_1 -> arcanepoultice -> Final left area, one of the bulb in the top face room
	- final02:51 -> bulb_final_l_2 -> divinesoup -> Final left area, bulb bellow the water stream
	- final02:54 -> bulb_final_l_3 -> spicyroll -> Final left area, bulb in the top path to the top face room
	- final02:57 -> bulb_final_l_4 -> volcanoroll -> Final left area, one of the bulb in the top face room
	- final02:60 -> bulb_final_l_5 -> arcanepoultice -> Final left area, bulb in the bottom face room
	- songcave:102 -> bulb_song_cave_1 -> specialbulb -> Song cave, bulb in the top left part
	- songcave:105 -> bulb_song_cave_2 -> handroll -> Song cave, bulb in the big anemone room
	- songcave:132 -> bulb_song_cave_3 -> eeloil 2 -> Song cave, bulb in the path to the singing statues
	- songcave:141 -> bulb_song_cave_4 -> poultice -> Song cave, bulb under the rock in the path to the singing statues
	- songcave:144 -> bulb_song_cave_5 -> hotsoup -> Song cave, bulb under the rock close to the song door
	- veil01:174 -> bulb_veil_tl_1 -> spicysoup -> The veil top left area, bulb hidden behind the blocking rock
	- veil01:177 -> bulb_veil_tl_2 -> longlifesoup -> The veil top left area, bulb inside the fish pass
	- veil01:183 -> bulb_veil_tl_3 -> hotsoup 2 -> The veil top left area, bulb under the rock in the top right path
	- veil02:131 -> bulb_veil_tr_1 -> sharkfinsoup -> The veil top right area, bulb in the middle of the wall jump cliff
	- veil02:149 -> bulb_veil_tr_2 -> legendarycake -> The veil top right area, bulb in the top of the fall
	- veil03:121 -> bulb_veil_b_1 -> swampcake -> The veil bottom area, bulb in the spirit path
	- veil03:145 -> bulb_veil_b_2 -> swampcake -> The veil bottom area, bulb in the left path
	- icecave:105 -> bulb_ice_cave_1 -> icecream -> Ice cave, bulb in the room to the right
	- icecave:111 -> bulb_ice_cave_2 -> berryicecream -> Ice cave, one of the bulbs in the top exit room
	- icecave:114 -> bulb_ice_cave_3 -> veggieicecream -> Ice cave, one of the bulbs in the top exit room
	- icecave:108 -> bulb_ice_cave_4 -> dumboicecream -> Ice cave, one of the bulbs in the top exit room
	- icecave:117 -> bulb_ice_cave_5 -> icecream -> Ice cave, bulbs in the left room
	- kingjellycave:21 -> bulb_king_jellyfish_cave_1 -> specialbulb -> King Jellyfish cave, bulb in the right path from King Jelly
	- bubblecave02:221 -> bulb_bubble_cave_1 -> coldsoup -> Bubble cave, bulb in the left cave wall
	- bubblecave02:230 -> bulb_bubble_cave_2 -> coldborscht -> Bubble cave, bulb in the right cave wall (behind the ice cristal)
	- suntemple:108 -> bulb_sun_temple_1 -> glowingegg 2 -> Sun temple, first bulb of the stage
	- suntemple:114 -> bulb_sun_temple_2 -> magicsoup -> Sun temple, bulb on the left part
	- suntemple:120 -> bulb_sun_temple_3 -> royalsoup -> Sun temple, bulb in the hidden room of the left part
	- suntemple:126 -> bulb_sun_temple_4 -> leadershiproll -> Sun temple, bulb in the top left part
	- suntemple:132 -> bulb_sun_temple_5 -> turtlesoup -> Sun temple, bulb in the top right part
	- suntemple:144 -> bulb_sun_temple_6 -> heartysoup -> Sun temple, bulb at the top of the high dark room
	- final01:87 -> bulb_final_c_1 -> Zuuna'sperogi -> Final stage main area, bulb on the main path blocking tube
	- final03:61 -> bulb_final_r_1 -> plumpperogi -> Final stage right area, bulb in the top path to the bottom face room
	- final03:64 -> bulb_final_r_2 -> arcanepoultice -> Final stage right area, bulb in the bottom face room
	- final03:67 -> bulb_final_r_3 -> arcanepoultice -> Final stage right area, bulb in the top face room
	- final04:15 -> bulb_final_b_1 -> longlifesoup -> Final stage bottom area, bulb in the Jelly Zap room
	- final04:12 -> bulb_final_b_2 -> spicyroll -> Final stage bottom area, bulb in the nautilus room
	- finalboss:126 -> bulb_final_boss_1 -> Vedha'sCure-All -> Final boss area, one of the bulbs in the turtle room
	- finalboss:129 -> bulb_final_boss_2 -> loafoflife -> Final boss area, one of the bulbs in the turtle room
	- finalboss:132 -> bulb_final_boss_3 -> specialbulb -> Final boss area, one of the bulbs in the turtle room
	- finalboss:111 -> bulb_final_boss_4 -> dumboicecream -> Final boss area, bulb in the boss second form room
	- naijacave:60 -> bulb_starting_cave_1 -> fishoil -> Starting cave, bulb in the skeleton room
	- naijacave:63 -> bulb_starting_cave_2 -> smallegg -> Starting cave, bulb in the path left of the skeleton room
	- abyss03:95 -> bulb_abyss_r_1 -> dumboicecream -> Abyss right area, bulb behind the rock in the bottom left room
	- abyss03:98 -> bulb_abyss_r_2 -> tastyroll -> Abyss right area, bulb in the middle path
	- abyss03:101 -> bulb_abyss_r_3 -> healingpoultice -> Abyss right area, bulb behind the rock in the middle path
	- abyss03:107 -> bulb_abyss_r_4 -> hotborscht -> Abyss right area, bulb in the left green room
	- cathedral03:192 -> bulb_cathedral_under_ground_1 -> arcanepoultice -> Cathedral under ground, bulb in the center part
	- cathedral03:207 -> bulb_cathedral_under_ground_2 -> plantleaf -> Cathedral under ground, one of the bulbs in the top left part
	- cathedral03:204 -> bulb_cathedral_under_ground_3 -> arcanepoultice -> Cathedral under ground, one of the bulbs in the top left part
	- cathedral03:201 -> bulb_cathedral_under_ground_4 -> redberry -> Cathedral under ground, one of the bulbs in the top left part
	- cathedral03:216 -> bulb_cathedral_under_ground_5 -> poultice -> Cathedral under ground, bulb close to the save cristal
	- cathedral03:219 -> bulb_cathedral_under_ground_6 -> arcanepoultice -> Cathedral under ground, bulb in the bottom right path
	- vedhacave:189 -> bulb_naija_home_1 -> spicyroll -> Naija's home, bulb after the energy door
	- vedhacave:195 -> bulb_naija_home_2 -> heartysoup -> Naija's home, bulb under the rock at the right of the main path
	- mermogcave:29 -> bulb_mermog_cave_1 -> leechingpoultice -> Mermog cave, bulb in the left part of the cave
	- octocave:34 -> bulb_octo_cave_1 -> sightpoultice -> Octo cave, bulb in the path below the octo cave path

Urn checks:
	- mithalas01:278 -> urn_mithalas_city_1 -> rottenmeat 2 -> Mithalas city, urn in one of the homes
	- mithalas01:287 -> urn_mithalas_city_2 -> glowing egg -> Mithalas city, urn in one of the homes
	- mithalas01:281 -> urn_mithalas_city_3 -> rainbowmushroom -> Mithalas city, one of the urns in the city reserve
	- mithalas01:284 -> urn_mithalas_city_4 -> rainbowmushroom -> Mithalas city, one of the urns in the city reserve
	- mithalas01:290 -> urn_mithalas_city_5 -> rainbowmushroom -> Mithalas city, one of the urns in the city reserve
	- mithalas01:293 -> urn_mithalas_city_6 -> plantleaf 3 -> Mithalas city, Urn in the cathedral flower tube entrance
	- mithalas01:353 -> urn_mithalas_city_7 -> spicyroll -> Mithalas city, Urn inside an home fish pass
	- mithalas02:82 -> urn_cathedral_l_1 -> rainbowmushroom -> Mithalas cathedral left area, urn in the bedroom
	- mithalas02:85 -> urn_cathedral_l_2 -> smallbone 2 -> Mithalas cathedral left area, one of the urns of the single lamp path
	- mithalas02:88 -> urn_cathedral_l_3 -> rottenmeat -> Mithalas cathedral left area, one of the urns of the single lamp path
	- mithalas02:91 -> urn_cathedral_l_4 -> fishoil -> Mithalas cathedral left area, urn in the bottom room
	- mithalas02:94 -> urn_cathedral_l_5 -> rottenmeat -> Mithalas cathedral left area, an urn on the entrance path
	- mithalas02:97 -> urn_cathedral_l_6 -> rainbowsoup -> Mithalas cathedral left area, an urn on the entrance path
	- cathedral02:219 -> urn_cathedral_r_01 -> plantleaf -> Mithalas cathedral right area, one of the urns in the top right room
	- cathedral02:234 -> urn_cathedral_r_02 -> rottencake -> Mithalas cathedral right area, one of the urns in the top right room
	- cathedral02:237 -> urn_cathedral_r_03 -> toughcake -> Mithalas cathedral right area, one of the urns in the top right room
	- cathedral02:222 -> urn_cathedral_r_04 -> spicyroll -> Mithalas cathedral right area, urn in the flesh room with flees
	- cathedral02:228 -> urn_cathedral_r_05 -> rottenmeat -> Mithalas cathedral right area, one of the urns in the bottom right path
	- cathedral02:225 -> urn_cathedral_r_06 -> plantleaf -> Mithalas cathedral right area, one of the urns in the bottom right path
	- cathedral02:243 -> urn_cathedral_r_07 -> leechingpoultice -> Mithalas cathedral right area, urn behind the flesh vein
	- cathedral02:246 -> urn_cathedral_r_08 -> smallbone 3 -> Mithalas cathedral right area, urn in the top right path
	- cathedral02:249 -> urn_cathedral_r_09 -> plantleaf 2 -> Mithalas cathedral right area, one of the urns in the path behind the flesh vein
	- cathedral02:252 -> urn_cathedral_r_10 -> rottenmeat -> Mithalas cathedral right area, one of the urns in the path behind the flesh vein
	- cathedral02:255 -> urn_cathedral_r_11 -> poisonloaf -> Mithalas cathedral right area, one of the urns in the path behind the flesh vein
	- cathedral02:240 -> urn_cathedral_r_12 -> poisonsoup -> Mithalas cathedral right area, one of the urns in the top right room
	- openwater03:138 -> urn_openwater_tr_1 -> smallbone 3 -> Open water top right area, one of the urns in the Mithalas exit
	- openwater03:141 -> urn_openwater_tr_2 -> rottenmeat -> Open water top right area, one of the urns in the Mithalas exit
	- openwater03:144 -> urn_openwater_tr_3 -> sealoaf -> Open water top right area, one of the urns in the Mithalas exit

Crates (Done):
	- sunkencity01:152 -> crate_sunkencity_2_1 -> fishoil 3 -> Sunken city second area, crate in the little pipe room
	- sunkencity01:155 -> crate_sunkencity_2_2 -> mushroom 2 -> Sunken city second area, crate close to the save cristal
	- sunkencity01:158 -> crate_sunkencity_2_3 -> spicymeat 2 -> Sunken city second area, crate before the bedroom
	- sunkencity02:39 -> crate_sunkencity_1_1 -> seacake -> Sunken city first area, crate close to the save cristal
	- sunkencity02:42 -> crate_sunkencity_1_2 -> plantleaf 3 -> Sunken city first area, crate in the left bottom room

Wok (Done):
	- beating_simon -> wok_upgrade -> Beating Simon says

Verse eggs (Done):
	- health_egg_1 -> health_upgrade_1 -> Verse egg on the sunken ship after the fish pass in the Veil bottom area
	- health_egg_2 -> health_upgrade_2 -> Verse egg in the Kelp forest top left area.
	- health_egg_3 -> health_upgrade_3 -> Verse egg in the whale.
	- health_egg_4 -> health_upgrade_4 -> Verse egg of the Song cave.
	- health_egg_5 -> health_upgrade_5 -> Verse egg when the boss of the bubble cave is beaten

Treasure checks:
	- collect_anemone -> collectible_anemone -> Collectible behind of the anemone in the song cave
	- collect_arnassi_statue -> collectible_arnassi_statue -> Collectible in the Arnassi Ruins
	- collect_mithalas_banner -> collectible_mithalas_banner -> Collectible in the Mithalas cathedral
	- collect_bio_seed -> collectible_bio_seed -> ???
	- collect_blackpearl -> collectible_blackpearl -> ???
	- collect_treasure_chest -> collectible_treasure_chest -> ???
	- collect_energy_boss -> collectible_energy_boss -> A collectible in the energy temple
	- collect_energy_statue -> collectible_energy_statue ->  A collectible in the energy temple
	- collect_golden_gear -> collectible_golden_gear -> ???
	- collect_jelly_plant -> collectible_jelly_plant -> ???
	- collect_mithala_doll -> collectible_mithala_doll -> Mithalas city, doll inside an home fish pass
	- collect_mithala_spot -> collectible_mithala_spot -> ???
	- collect_big_seed -> collectible_big_seed -> Collectible in the verse cave
	- collect_seed_bag -> collectible_seed_bag -> ???
	- collect_skull -> collectible_skull -> ???
	- collect_jelly_beacon -> collectible_jelly_beacon -> ??
	- collect_spore_seed -> collectible_spore_seed -> ???
	- collect_gold_star -> collectible_gold_star -> ???
	- collect_stone_head -> collectible_stone_head -> ???
	- collect_sun_key -> collectible_sun_key -> ???
	- collect_trident_head -> collectible_trident_head -> ???
	- collect_turtle_egg -> collectible_turtle_egg -> ???
	- collect_upsidedown_seed -> collectible_upsidedown_seed -> ???
	- collect_walker -> collectible_walker -> ???
	- collect_crab_costume -> collectible_crab_costume -> ???
	- collect_jelly_costume -> collectible_jelly_costume -> ???
	- collect_mithalan_costume -> collectible_mithalan_costume -> ???
	- collect_mutant_costume -> collectible_mutant_costume -> ???
	- collect_seahorse_costume -> collectible_seahorse_costume -> ???
	- collect_teen_costume -> collectible_teen_costume -> ???
	- collect_urchin_costume -> collectible_urchin_costume -> ???
	- collect_blaster -> collectible_blaster -> ???
	- collect_nautilus -> collectible_nautilus -> ???
	- collect_piranha -> collectible_piranha -> ???
